"飞燕说：这是一位经过湖北某高速公路的司机拍摄的画面：一名当地人拿着一块写着‘米饭20’的牌子。

我不知道这位司机把这视频发出来的目的是什么。
长途旅行应该充分做好准备，水和食物多储存一些以备不时之需，真的求人不如求己,93666881683,步入边缘
妙笔生花,95936920716,guoqingge
不贵，在场绝对买,3680795242795524,用户3425111828437
勤劳致富的典型!,96610369759,自在龙吟
如果东西好，20元良心价！,4681554040,多彩云南8
天寒地冻20元不贵,4365482377098687,智者乐天丫头
你不挣钱吗？你还没人家善良。没要你命算仁慈。,8405475346,司机博士
没毛病,108742354974,闲庭信步中99
大雪天的做饭送给你吃，已经不容易了，将心比心[比心],1253878407632109,正直水滴dv
高铁上68一份的盒饭，怎么说？,8842884501,小朋朋的日常
你就想吃白食吧，人心啊！,6306562065,善解人意远见卓识鲸鱼
嫌贵可以选择饿死，去洗脚的时候可是眼睛都不眨一下，KTV喊上果盘的时候可是气势如虹,818457699169437,69岁扶墙补兵
能有什么目的呢，你揣测你自由,16327958358,用户jao2zaaq9u
发出来就是有问题？,16327958358,用户jao2zaaq9u
合理[惊呆][惊呆],48005020396382,儒雅饺子LI
挺好，祝发文章的老板多多发财[赞],22333712921,映乐摄影工作室
我觉得20能接受。这样的人越多越好。,2088663585130076,淡定鲸鱼vp
这些曝光的人希望在高速上多堵几天，直到有人免费来救他们？,52928014790,不及格的文字工作者
良心价，救命饭。,4388893094846320,大西口文旅
火车上多少,85120249683,李哥
正常到服务区也不止20,51040521719,1111云淡风轻111
换我，只买方便面，100一碗爱吃不吃，这么冷，一水壶也就泡几碗，这么大冷天，劳动不值得尊重么[what],1754420936711272,汐雨天晴
200块钱都不贵啊。,57918957943,温柔花猫lhY
只卖白米饭吗？,50877950377,一黎明前的黑暗一
米饭 20 我可以理解，那些泡面卖 20 就过分了！,64015341697,萬年潛水黨
为什么要免费,4599576880,往前走不回头111
景区100多的面不喷，这样的倒是起劲了,105232151191,山峰村人在江湖
火车上吃饭，你不嫌贵,352274137496894,森少
高铁机场要贵的多,3892730866437144,上进菠萝mx0
有意见的人就想白吃，人家明码标价，两厢情愿的买卖有什么错？你愿买就买，不想买也没人强迫,4481207594650100,淡定暖阳Oy
穷疯了想白吃饭？,3616654335,波波波罗的海
荣华富贵不是这么来的。。。言尽于此,62216741195,Coder囧爷
没毛病啊,50766096490,手机用户50766096490
对嫌贵不买者，第一天20，第二天200，第三天2000，看谁撑不住,69933997755,全世界都吃大锅饭
有些巨婴真无耻，火车上的饭咋就不叫唤了。这么冷的天有人给我送我一份热饭一杯热水我给他50都觉得值,109052609690,长留上上仙
湖北温度比雪乡低,5985715546,一个大B兜
这本来就是你情我愿。再说了，这个时候这个价位真不贵,75195291018616,好学平淡的生活7QvN
知足，饿死他们,3195609439535273,成熟麻酱ZT
高铁45，你吃过吧,3984241555672671,暖心大哥小号
这么冷的天，走那么远的路，挣这点钱，容易吗？,10010537267,天道酬勤157705554
说得对,3484120212,潜伏的芝麻
冰天雪地送到高速路边上，20块绝对是良心价！,4287731922898004,正经柳州螺蛳粉
有志气别吃。,4255395732,王者风范36606021
你巴不得免费的,6004015984,知足常乐zy
多担待[我想静静][黑线]要钱的毕竟很少。就我近热日的观察来说。,104260711764,大明白珍藏
啥便宜都想占，人家也不是富裕人家，好意思吗？,105152826048915,运筹帷幄西柚M
天寒地冻热心市民就是免费给我送，我也必须回礼他们，这才叫情义，你开着车跨越千里，不会比没有养老金的他们过得差吧！,1956773232643604,潇洒画板Pc
说真的200也不贵，这也是行善之举,4226938830855774,热情的钢琴eB
大冷天的在那里蹲着不过是赚一份辛苦钱，又不是强买强卖。总有些人觉得自己是上天的宠儿别人就该他的，也补知道哪里来那么多废话说！,51754967039,youyou7677
可以参考火车盒饭价格,1341033911954637,火火的毛毛虫
有免费的就有不免的，正常！,55831653284,yue148155335
见解独到,2620889710732591,活泼奶茶2w
嫌贵就别买。人家也是明码标价。总比你买二三十元一份的预制菜和奶茶要安全有营养吧？没准这个时候还能救你的小命。,52624563430,知情达理青山Xr
头头是道,3510294464,Hnkfwjh
零下十几度，你站在风雪中几小时试试？,50289190192,谁也不怕
如果是河南，不知道会被怎么黑。,7022755484,雷阿伦369
你以为发个视频出来有人同情你吗？,74251815714,甜瓜MC反迷你
因为他们堵在路上了，他们觉得他们是弱者，应该得到免费的物资。不是钱多钱少的问题，哪怕免费给他们吃，他们都会觉得味道不好，都会来一句:卧槽，这什么玩意儿，这是人吃的吗。,102869303771,再美好也只是曾经
老百姓挣点辛苦钱，20元很良心[赞],54252198061,善良饼干mn
比亚迪的太便宜了,72017241516,娃哈哈720602
机场58的面你怎么不拍呢？你个老六[捂脸],55553255421,铜豌豆157919531
想免费的吧,53621286642,观沧海142369312
厉害厉害,89870078403,友爱画板i6
合理价位,2762393320185758,伤感澜神
这时候城管不来了么？怕冷了么？还是平时任务量完成了？懂的都懂,111247867718,不羁老鱼
良心价，这钱挣得不心黑，且不容易。,1834436905940731,朤龘䨻轟
比起保命，已经很好了,59090722848,焚烧邪恶
好意思白吃人家的东西吗？？？老百姓都不容易的！,905601121532368,端庄优雅香瓜uI
不贵！暖心！[赞],52605678856,无聊的梦8
天寒地冻，穿着厚重的衣服，用脚趟雪送到高速边，凭良心说，纯用手你能拎几壶开水？这赚的是良心钱，明码标价愿买愿卖！而且得多久，得在高速上走多久才能卖十几份？老实人办的良心事！,50289190192,谁也不怕
这位司机一辈子吃不上四个菜,849250341880167,勇者克里斯蒂9I1
以后出远门真不能只带衣服行李，各种食物才是最需要的,75918323897,小贱碎碎念
子路瘦牛,57819674257,丞相来看热闹67
你不感觉比高铁、动车便宜？老是想人家免费，那高速什么这么堵，不免费？千万别说应不可抗力。,94062399583,揉不进沙的眼
2百不过份，冰天雪地做工也得4百一天吧,1797071708632056,WWZZ小猫爱躲猫
想想景区的饭什么价位，再想想天寒地冻，人家给你明码标价的卖给你，让你吃上热乎乎的饭，你应该感谢人家，你不怕冻死可以不吃，没人强迫你。,6269117130,面条乂哥
写成：一荤一素盒饭🍱20元， 不贵可接受,92334980051,coolrabbit2018
天气预报这么准确，为啥还要上高速？不能等风雪过了再出行吗,94186919748,Manshenghuo
嫌贵就别吃,3228448759,温柔大叔oy
你到欢乐谷买啥也不觉得贵,7018002589,能源数据
冰天雪地20块钱一份饭你都觉得贵，不就是一心想白吃嘛[灵光一闪],62931825131,留点肉肉
应该感谢！,93095708967,进取香瓜Qd
良心价[赞],73579332976,用户5821076473801
就问问凭什么免费啊？真把免费放理所当然了？,2828362822728783,就在2030年
挣吧,51172308587,人余二叔
你们都开着小轿车 为啥给你免费,4400822051,盎司AS
天寒地冻，20元钱一顿饭绝对是良心价了。嫌贵可以不吃啊，没人逼着你吃。,3694778167071149,黄埠墩
只要明码标价，就是对，你可以选择吃还是不吃，,101662457323,高意1257558
交个外卖多少钱,103697723940,神秘春风Ga
就想吃霸王餐，免费的。,3236597826073000,一丝不苟星球f9L
大冷天的，20很不错，要不你别吃，饿着等好心人给你送温暖，堵两百公里，我怕有好心人也轮不到你,2483124844105135,起来不愿做奴隶的人民
目的，很简单啊，就是鼓励大家去买米饭啊，你是不是傻，不打广告怎么销售啊。春晚广告一秒钟多少万呢？咋了人家打个广告你有意见啊！,4015051562562856,晃晃晃悠悠悠悠
前面刷到一个湖南的，一群高速路上憋屈者发泄,5530793746,悠闲自在的路人甲
牛逼牛逼，阳谋大师湖北。故意不除雪，让当地人勤劳致富[赞],849243640708439,用户6276555511769
明码标价没毛病，20元能让人活命,79614308258308,用户1254866223941
要农民给开小汽车的免费，不害臊？！,4403453215,玖露鱼
比国家防汛救灾指挥中心行动快多了！[赞][赞],52511930239,奇幻豆浆BZ
九头鸟,6117421673,金土豆79979206
明码标价[赞],79176061611,好运小钥匙APP
真反感宣传免费的人，见不得百姓好，雪中送炭收点费怎么了？人家生活也不容易哪样东西不是钱买的？凭什么免费免费的,101935541711,天蓝蓝海蓝蓝L
20元良心价，谁都不可能倾其所有救助众人，能方便别人，解别人所需，都是善事。,1269290473103172,乐天派葡萄dEq
明码标价，爱吃不吃,2242601767671767,Echo灰灰菜
嫌弃贵的，就再饿两天，等回家再吃。,25810674714,马哥127570013
反正换我自己是无论如何都不会白吃人家东西的，人家也是农民，我知道他们的辛苦，一个月1-2百左右的养老补助。,104501259705,无颜的阿祖
这种事，道理上说得过去，道义上欠缺,3829316321,沃观世界
[泪奔]在那种情况下，20我真的谢谢了，要是白嫖，谁出来啊，还是给钱好啊,6046586345,就没想过上神评
春节倒计时,63784168912,常建LG
转发了,12923999843,李128328549
以前有个故事，假如在沙漠中你有一瓶水，你碰到了一个快要渴死的亿万富翁，你就能卖出很多很多钱。现在是 你如果不免费给他喝，等他获救出来发个视频，把你网暴完蛋。,1187094284473499,大梦虫
我觉得这个价格不过分，真的。这种天气这种地方。只有正当的行为，才会鼓励更多的人来干，才能帮助更多困在高速上的人。,4300898851358744,不种田的老农民
城市里理发店，就在醒目位置写着1月31号至2月8号，理发涨价五块，染发涨价10块，明目张胆的就这样写着，怎么没见有人发，这天寒地冻的，让你吃口热乎饭，收你二十，怎么了，人家的钱也不是大风刮来的,108352047834,0214040123
看到最好的评论 : 比火车上的快餐有良心多了。,74437130845,八家户刀郎
不发出来你能知道吗,60032097845,放牧未来2528
发出照片的这个人真的是丧尽天良,4199724505108947,iNeuron
饿饥了有钱就吃，没有钱别问了，,11757487316,善良精灵GT安平乐泰
20嫌贵的人，无外乎是喜欢占小便宜的人。你就是免费送他，也不会感恩，他会觉得理所当然。也许还会抱怨你来得太晚！,111310770716,非凡豆浆Z
你发的啥意思？,10641385176,洒脱冰淇淋tv
西北风管够，不花一分钱真心便宜。,4315292607,薛利38308316
没毛病,6790326341,琴声悠悠112902526
凭什么给你免费？,5870189711,孤城落烟火
买卖自由，又不是强买强卖[赞],813293339411811,原野S
20块都不愿意掏等着饿死吧[看],52680166200,X末呀
九头鸟，哈哈,95034887412,多彩光束1X9
想别人免费送吃的，这种人就是这种心理,1137324354976041,缤纷钢笔LoW
良心价[赞],57082708719,凉风有信无风月
想免费吃,104791341558,多彩雪碧a6
雪乡呢，更冷，,2749205439592733,真诚原野7BC
不服不行,52418723532,多才枫叶z5
人性就是恶，20元贵吗？,264325957169320,用户3738846855533
支持楼主观点[赞][赞][赞][赞],4245750558,青松小苗m
天上九头鸟，地上……,13796239648,我是攻城狮er
动车上没有低于20的也不见你说，天寒地冻的卖20元你还有意见，服了你个老六,111625810600,故事私享社
酒吧一瓶酒几十也没见你们眨过眼，20的饭菜你嫌贵？,55704042822,两长两短选择A
都想吃白食[捂脸],1865229711447406,吃肉最享受
价格不贵,6266506319,江田1395592
】迎接春节】,2494166107168046,实话无虚
大家挣钱都不容易，为啥子要给你免费，没收高价都不错了,3255014211204583,上进荷叶oa
不吃混蛋,3570829808646328,红星闪闪照酒缸
这才是真实的,4369522704,狮子山下5556
凭什么免费给你吃,62207035647,勇敢的云朵72M
有没有领到免费的，冒个泡。,93341413632,单纯云朵g1
有饭吃就不错了，不看看你身处何境？,104469390107,志同道合才幸福
大冷天的不卖点酒吗[抠鼻],55487241698,野生大善人
受益良多,5499487189,书生潇仙
农民，作为农民，农民大多靠天吃饭，收入真的不多，一年去了生活费用，剩不下多少钱，他们自己买的也好，自己种的也好，合理收费是应该的，,6702916633,俄是大叔
我宁愿买收费的，吃得也舒心，天寒地冻的谁都不容易,615362326964830,总要为了啥
